2019/10/09 11:45:23.277 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/09 11:45:24.179 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/09 11:45:25.811 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/09 11:45:27.721 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/09 11:45:29.337 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/09 11:45:31.106 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/09 11:45:33.241 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/09 11:45:34.480 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:14:53.313 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:14:54.999 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:14:56.774 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:14:58.555 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:15:00.274 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:15:01.993 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:15:04.156 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:15:06.513 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:15:08.429 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:15:10.744 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:15:12.249 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:17:16.711 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   2.4178791s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/16 13:17:51.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   332.2683ms|   match|[44m GET     [0m /v1/user/   r:/v1/user/
2019/10/16 13:17:53.352 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.1405ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 13:17:54.967 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.7µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 13:17:55.064 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      990.6µs|   match|[44m GET     [0m /v1/user/   r:/v1/user/
2019/10/16 13:17:55.940 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0149ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 13:18:12.496 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 13:18:12.499 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 13:18:12.621 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/
2019/10/16 13:18:12.639 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.8µs|   match|[44m GET     [0m /v1/user/   r:/v1/user/
2019/10/16 13:18:14.106 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.4µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 13:19:16.834 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 13:19:16.838 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.2µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 13:19:23.056 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 13:19:23.060 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 13:20:34.977 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 13:20:34.983 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0288ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 13:20:34.988 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.9µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/16 13:20:37.619 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.4µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 13:20:39.091 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 13:20:40.650 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 13:20:40.653 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 13:20:40.776 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    26.7183ms|   match|[44m GET     [0m /v1/utility/subsidiary/   r:/v1/utility/subsidiary/
2019/10/16 13:20:40.782 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9941ms|   match|[44m GET     [0m /v1/utility/departments/1   r:/v1/utility/departments/:subsidiaryid
2019/10/16 13:20:42.406 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0028ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 13:20:47.804 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 13:20:47.808 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.9µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 13:20:49.293 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.8µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 13:20:49.379 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/
2019/10/16 13:20:49.396 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/user/   r:/v1/user/
2019/10/16 13:21:27.825 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 13:21:27.829 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 13:21:27.833 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/16 13:21:27.984 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/
2019/10/16 13:21:28.030 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/user/   r:/v1/user/
2019/10/16 13:21:33.793 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 13:21:33.797 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.1µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 13:21:41.713 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 13:21:41.717 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 13:21:41.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.3µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/16 13:29:23.949 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   1.3250437s|   match|[46m POST    [0m /v1/user/register   r:/v1/user/register
2019/10/16 13:29:25.147 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 13:29:25.150 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.3µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 13:35:54.847 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 13:35:54.855 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.2247ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 13:36:10.863 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 13:36:10.869 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.9µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 13:37:47.096 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   2.6977818s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/16 13:37:47.848 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 13:37:47.858 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9775ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 13:41:04.708 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        996µs|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/16 13:41:05.504 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.4µs| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 13:41:05.511 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.8µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 13:42:06.749 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      211.2µs|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/16 13:42:07.766 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 13:42:07.775 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0401ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 13:44:47.761 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    73.7694ms|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/16 13:45:08.224 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   150.0474ms|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/16 13:45:26.437 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      297.9µs|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/16 13:45:27.448 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 13:45:27.460 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.3578ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 13:47:31.033 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.4µs|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/16 13:47:31.488 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 13:47:31.498 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      984.8µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 13:49:49.934 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      599.2µs|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/16 13:49:52.129 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 13:49:52.138 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.2213ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 13:50:58.821 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0891ms|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/16 13:58:46.405 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 13:58:46.409 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      194.5µs| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 13:58:46.787 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    38.2702ms|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 13:58:46.816 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    63.0533ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 13:59:18.755 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 13:59:18.757 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 13:59:18.833 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9964ms|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 13:59:18.838 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9202ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 13:59:37.735 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 13:59:37.736 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 13:59:37.817 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.5717ms|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 13:59:37.819 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0778ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 13:59:46.944 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 13:59:46.945 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 13:59:47.014 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 13:59:47.015 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9928ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 14:01:52.707 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 14:01:52.707 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 14:01:52.762 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.3µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 14:01:52.763 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        995µs|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 14:01:59.674 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 14:01:59.674 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 14:01:59.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      854.3µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 14:01:59.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.7µs|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 14:02:43.378 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 14:02:43.378 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 14:02:43.432 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.2986ms|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 14:02:43.438 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      1.992ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 14:04:54.354 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 14:04:54.355 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 14:04:54.399 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 14:04:54.400 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9973ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 14:11:11.867 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      436.2µs| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 14:11:11.868 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 14:11:11.944 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      957.8µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 14:11:11.946 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9969ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 14:11:17.574 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 14:11:17.575 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 14:11:17.640 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      969.9µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 14:11:17.643 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9967ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 14:11:34.356 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 14:11:34.356 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 14:11:34.406 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0004ms|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 14:11:34.409 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9939ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 14:11:50.615 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 14:11:50.615 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 14:11:50.678 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9964ms|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 14:11:50.681 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9942ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 14:12:16.657 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 14:12:16.658 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 14:12:16.719 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        932µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 14:12:16.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0075ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 14:13:54.110 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 14:13:54.110 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 14:13:54.175 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 14:13:54.180 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9898ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 14:14:10.183 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 14:14:10.184 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 14:14:10.240 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.5411ms|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 14:14:10.250 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    10.9766ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 14:14:38.305 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 14:14:38.305 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 14:14:38.375 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0155ms|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 14:14:38.379 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9751ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 16:35:32.268 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 16:35:33.840 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 16:35:35.485 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 16:35:37.354 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 16:35:39.030 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 16:35:40.943 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 16:35:42.410 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 16:35:44.248 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 16:35:46.485 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 16:35:48.711 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 16:35:51.232 [I] [asm_amd64.s:1337]  http server Running on http://:9905
