2019/10/21 13:23:56.694 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/21 13:23:58.020 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/21 13:23:59.811 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/21 13:24:01.359 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/21 13:24:02.739 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/21 13:24:04.351 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/21 13:24:06.042 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/21 13:24:07.632 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/21 13:24:09.187 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/21 13:24:11.046 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/21 13:24:12.244 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/21 13:26:22.603 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   411.4221ms|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/21 14:21:47.172 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /files/uploads/images/20191016174625-test@my-gpi.io-GPI.png
2019/10/21 14:22:49.858 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 14:22:49.864 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.5µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 14:22:49.869 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191016174625-test@my-gpi.io-GPI.png
2019/10/21 14:23:20.027 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 14:23:20.031 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.8µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 14:23:20.039 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.9µs|   match|[44m GET     [0m /files/uploads/images/20191016174625-test@my-gpi.io-GPI.png
2019/10/21 14:23:49.393 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 14:23:49.400 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.4µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 14:23:49.408 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191016174625-test@my-gpi.io-GPI.png
2019/10/21 14:24:24.447 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    82.7448ms|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/21 14:24:56.698 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    95.4517ms|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/21 14:26:42.661 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   2.6013638s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/21 14:26:43.124 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 14:26:43.129 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 14:29:27.280 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   1.3593322s|   match|[46m POST    [0m /v1/user/register   r:/v1/user/register
2019/10/21 14:29:28.698 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 14:29:28.703 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.6µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 14:30:24.489 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 14:30:24.494 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.9µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 14:37:26.326 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 14:37:26.330 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0805ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 14:37:27.808 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 14:37:29.862 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 14:37:30.006 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/0
2019/10/21 14:37:30.013 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.5µs|   match|[44m GET     [0m /v1/user/0   r:/v1/user/:departmentid
2019/10/21 14:37:39.136 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 14:37:39.141 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0128ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 14:37:41.143 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 14:38:44.443 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/upload/image
2019/10/21 14:38:44.470 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     9.9706ms|   match|[46m POST    [0m /v1/upload/image   r:/v1/upload/image
2019/10/21 14:38:44.483 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9928ms|   match|[44m GET     [0m /files/uploads/images/20191021143844-eniya.princewill@my-gpi.io-IMG_4438.JPG
2019/10/21 14:38:47.058 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/avatar/
2019/10/21 14:38:47.333 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   272.2288ms|   match|[46m POST    [0m /v1/user/update/avatar/   r:/v1/user/update/avatar/
2019/10/21 14:38:48.913 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 14:38:48.921 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9931ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 14:38:48.925 [D] [server.go:2774]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191021143844-eniya.princewill@my-gpi.io-IMG_4438.JPG
2019/10/21 14:38:54.241 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 14:38:54.245 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.5µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 14:38:54.251 [D] [server.go:2774]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191021143844-eniya.princewill@my-gpi.io-IMG_4438.JPG
2019/10/21 14:38:54.321 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      680.2µs|   match|[44m GET     [0m /v1/utility/subsidiary/   r:/v1/utility/subsidiary/
2019/10/21 14:38:54.429 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   101.1357ms|   match|[44m GET     [0m /v1/utility/departments/0   r:/v1/utility/departments/:subsidiaryid
2019/10/21 14:39:42.930 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   1.1207433s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/21 14:39:43.087 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 14:39:43.094 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 14:39:43.186 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    83.7851ms|   match|[44m GET     [0m /files/uploads/images/20191005135648-endy.apina@my-gpi.io-019.jpg
2019/10/21 14:40:01.489 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   1.0759563s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/21 14:40:01.658 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 14:40:01.663 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        994µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 14:40:01.676 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     8.7821ms|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/21 14:40:06.185 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.9µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 15:17:35.380 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 15:17:35.385 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 18:34:42.014 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/21 18:34:45.292 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/21 18:34:48.341 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/21 18:34:51.844 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/21 18:34:55.211 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/21 18:34:59.095 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/21 18:35:02.242 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/21 18:37:12.202 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   4.1511786s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/21 18:37:13.085 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 18:37:13.094 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.1213ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 18:37:13.114 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      1.559ms|   match|[44m GET     [0m /files/uploads/images/20191016174625-test@my-gpi.io-GPI.png
2019/10/21 18:37:24.648 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 18:37:24.656 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.8µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 18:37:54.002 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   3.9214733s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/21 18:37:54.267 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 18:37:54.275 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.4µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 18:37:54.300 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     9.0054ms|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/21 18:37:58.609 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9953ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 18:41:24.005 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      385.1µs| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 18:41:24.013 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.8756ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 18:42:50.004 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 18:42:50.011 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.9µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 18:48:34.900 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     7.3525ms|   match|[44m GET     [0m /swagger/
2019/10/21 18:48:34.950 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9875ms|   match|[44m GET     [0m /swagger/swagger-ui.css
2019/10/21 18:48:34.961 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    12.9651ms|   match|[44m GET     [0m /swagger/swagger-ui-bundle.js
2019/10/21 18:48:34.962 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    12.9184ms|   match|[44m GET     [0m /swagger/swagger-ui-standalone-preset.js
2019/10/21 18:48:35.618 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      111.8µs|   match|[44m GET     [0m /swagger/swagger.json
2019/10/21 18:48:35.981 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.8782ms|   match|[44m GET     [0m /swagger/favicon-32x32.png
2019/10/21 18:55:53.714 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 18:55:53.722 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      1.159ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 18:55:53.737 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/21 18:56:48.032 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 18:56:48.040 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.6µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 18:56:48.052 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9914ms|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/21 19:12:45.671 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 19:12:45.675 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 19:12:45.686 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.8µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/21 19:14:58.561 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 19:14:58.566 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 19:14:58.575 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.7µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/21 19:17:39.067 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.4µs| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 19:17:39.072 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.9µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 19:17:39.079 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.3µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/21 19:17:48.127 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 19:17:48.132 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 19:17:48.139 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      995.8µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/21 19:18:06.233 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 19:18:06.238 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 19:18:06.246 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.4µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/21 19:18:13.692 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 19:18:13.696 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.8µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 19:18:13.703 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/21 19:18:30.769 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 19:18:30.773 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 19:18:30.780 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0059ms|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/21 19:18:37.652 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 19:18:37.656 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      993.4µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 19:18:37.664 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/21 19:19:36.291 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 19:19:36.295 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 19:19:36.302 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.5µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/21 19:20:04.021 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 19:20:04.026 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.5µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 19:20:04.036 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/21 19:20:14.849 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 19:20:14.853 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 19:20:14.860 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.9µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/21 19:20:30.962 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        998µs| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 19:20:30.967 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.8µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 19:20:30.979 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.5µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/21 19:20:40.714 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 19:20:40.720 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.4µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 19:20:40.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/21 19:26:53.470 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 19:26:53.475 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.5µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 19:26:53.482 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/21 19:29:26.471 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 19:29:26.475 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.5µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 19:29:26.481 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.9µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
